2018-06-28:13:39:55: train file: 43927, val file: 10981
2018-07-03:09:57:33: train file: 43927, val file: 10981
2018-07-03:22:54:56: train file: 43927, val file: 10981
2018-07-09:13:51:15: train file: 43927, val file: 10981
2018-07-10:23:23:55: train file: 43927, val file: 10981
2018-07-14:00:43:36: start predict with tta index is 0, data type is original
2018-07-14:00:45:07: start predict with tta index is 1, data type is original
2018-07-14:02:42:24: train file: 43927, val file: 10981
2018-07-14:02:45:46: start predict with tta index is 0, data type is original
2018-07-14:02:47:05: start predict with tta index is 1, data type is original
2018-07-14:03:47:38: start predict with tta index is 0, data type is original
2018-07-14:03:50:20: start predict with tta index is 1, data type is original
2018-07-14:09:20:13: train file: 43927, val file: 10981
2018-07-14:09:21:04: start predict with tta index is 0, data type is original
2018-07-14:09:21:51: start predict with tta index is 1, data type is original
