2018-07-12:23:17:02: train file: 43927, val file: 10981
2018-07-12:23:21:31: train file: 43927, val file: 10981
2018-07-12:23:22:10: train file: 43927, val file: 10981
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.001.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.004.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.009.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.010.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.011.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.012.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.013.hdf5
2018-07-12:23:22:14: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.014.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.001.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.004.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.009.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.010.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.011.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.012.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.013.hdf5
2018-07-12:23:25:29: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.014.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.001.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.002.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.003.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.004.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.005.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.006.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.007.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.008.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.009.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.010.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.011.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.012.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.013.hdf5
2018-07-12:23:27:05: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.014.hdf5
2018-07-12:23:32:31: weight not existed in E:\backup\jdfc\model\baseline\record\model1\val1\['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12']weights.001.hdf5
