2018-06-28:11:47:46: train file: 43927, val file: 10981
2018-06-28:13:00:24: train file: 43927, val file: 10981
2018-06-28:13:03:32: train file: 43927, val file: 10981
2018-06-28:13:08:21: train file: 43927, val file: 10981
2018-06-28:13:12:15: train file: 43927, val file: 10981
2018-07-13:03:33:04: start predict with tta index is 0, data type is original
2018-07-13:03:34:39: start predict with tta index is 1, data type is original
2018-07-13:03:35:51: start predict with tta index is 0, data type is original
2018-07-13:03:36:39: start predict with tta index is 1, data type is original
2018-07-13:03:37:52: start predict with tta index is 0, data type is original
2018-07-13:03:38:40: start predict with tta index is 1, data type is original
2018-07-13:03:39:51: start predict with tta index is 0, data type is original
2018-07-13:03:40:38: start predict with tta index is 1, data type is original
2018-07-13:03:41:50: start predict with tta index is 0, data type is original
2018-07-13:03:42:38: start predict with tta index is 1, data type is original
2018-07-13:03:43:50: start predict with tta index is 0, data type is original
2018-07-13:03:44:37: start predict with tta index is 1, data type is original
2018-07-13:03:45:49: start predict with tta index is 0, data type is original
2018-07-13:03:46:37: start predict with tta index is 1, data type is original
2018-07-13:03:47:49: start predict with tta index is 0, data type is original
2018-07-13:03:48:37: start predict with tta index is 1, data type is original
2018-07-13:03:49:51: start predict with tta index is 0, data type is original
2018-07-13:03:50:38: start predict with tta index is 1, data type is original
2018-07-14:10:07:24: start predict with tta index is 0, data type is original
2018-07-14:10:08:28: start predict with tta index is 1, data type is original
